Street_Cumulative_Share_Units,Street_Cumulative_Share_Mismatch,Station_Cumulative_Share_Units,Station_Cumulative_Share_Mismatch
0.0,0.0,0.0,0.0
0.004784688995215311,0.0,0.000449842555105713,0.0
0.009569377990430622,0.0,0.000899685110211426,0.0
0.014354066985645933,0.0,0.001349527665317139,0.0
0.019138755980861243,0.0,0.001799370220422852,0.0
0.023923444976076555,0.0,0.002249212775528565,0.0
0.028708133971291867,0.0,0.002699055330634278,0.0
0.03349282296650718,0.0,0.003148897885739991,0.0
0.03827751196172249,0.0,0.003598740440845704,0.0
0.0430622009569378,0.0,0.004048582995951417,0.0
0.04784688995215311,0.00013937437998864021,0.00449842555105713,0.0
0.05263157894736842,0.0003948911561320617,0.004948268106162843,0.0
0.05741626794258373,0.0007985373116556085,0.005398110661268556,0.0
0.06220095693779904,0.0012611186666773306,0.005847953216374269,0.0
0.06698564593301436,0.0017421496791297328,0.006297795771479982,0.0
0.07177033492822966,0.0022646041527978836,0.006747638326585695,0.0
0.07655502392344497,0.0028513678914045566,0.007197480881691408,0.0
0.08133971291866028,0.003477045422863159,0.007647323436797121,0.0
0.0861244019138756,0.004160964119290171,0.008097165991902834,0.0
0.09090909090909091,0.004846600801941687,0.008547008547008548,0.0
0.09569377990430622,0.005548182523724634,0.00899685110211426,0.0
0.10047846889952153,0.006361610606951237,0.009446693657219974,0.0
0.10526315789473684,0.007182311150480753,0.009896536212325686,0.0
0.11004784688995216,0.00802796769012984,0.0103463787674314,0.0
0.11483253588516747,0.008892931456711554,0.010796221322537112,0.0
0.11961722488038277,0.009758215580243854,0.011246063877642825,0.0
0.12440191387559808,0.010656900087725723,0.011695906432748537,0.0
0.1291866028708134,0.011572006681355652,0.012145748987854251,0.0
0.1339712918660287,0.01248746165476806,0.012595591542959963,0.0
0.13875598086124402,0.01341827949452649,0.013045434098065677,0.0
0.14354066985645933,0.014397767358787951,0.01349527665317139,0.0
0.14832535885167464,0.015406891753133284,0.013945119208277103,0.0
0.15311004784688995,0.01644627208170061,0.014394961763382817,0.0
0.15789473684210525,0.017530257153630994,0.014844804318488529,0.0
0.16267942583732056,0.018738536785590513,0.015294646873594242,0.0
0.1674641148325359,0.019956717267142897,0.015744489428699954,0.0
0.1722488038277512,0.0212338876246428,0.016194331983805668,0.0
0.17703349282296652,0.022559986132966208,0.016644174538911382,0.0
0.18181818181818182,0.02394488993494611,0.017094017094017096,0.0
0.18660287081339713,0.025382128328374196,0.017543859649122806,0.0
0.19138755980861244,0.026976632241517255,0.01799370220422852,0.0
0.19617224880382775,0.028606112369529257,0.018443544759334234,0.0
0.20095693779904306,0.03028990850180833,0.018893387314439947,0.0
0.20574162679425836,0.0319737046340874,0.019343229869545658,0.0
0.21052631578947367,0.03385695685201438,0.01979307242465137,0.0
0.215311004784689,0.03574364283356581,0.020242914979757085,0.0
0.22009569377990432,0.03770807165455806,0.0206927575348628,0.0
0.22488038277511962,0.039696844977918186,0.02114260008996851,0.0
0.22966507177033493,0.04180642000213703,0.021592442645074223,0.0
0.23444976076555024,0.044036272877242634,0.022042285200179937,0.0
0.23923444976076555,0.046279991250046976,0.02249212775528565,0.0
0.24401913875598086,0.04855317876320391,0.022941970310391364,0.0
0.24880382775119617,0.05084735099343414,0.023391812865497075,0.0
0.2535885167464115,0.053227663374752876,0.02384165542060279,0.0
0.2583732057416268,0.05562415539470453,0.024291497975708502,0.0
0.2631578947368421,0.05802554249610924,0.024741340530814216,0.0
0.2679425837320574,0.06048854215768767,0.025191183085919926,0.0
0.2727272727272727,0.06298737487386209,0.02564102564102564,0.0
0.27751196172248804,0.06555134904332026,0.026090868196131354,0.0
0.2822966507177033,0.06827402137261512,0.026540710751237068,0.0
0.28708133971291866,0.07112687224660255,0.02699055330634278,0.0
0.291866028708134,0.07398265092988521,0.027440395861448492,0.0
0.2966507177033493,0.07710849630061378,0.027890238416554206,0.0
0.3014354066985646,0.08026536423054709,0.02834008097165992,0.0
0.3062200956937799,0.08353829030922096,0.028789923526765633,0.0
0.31100478468899523,0.08685421147374811,0.029239766081871343,0.0
0.3157894736842105,0.09019959863262655,0.029689608636977057,0.0
0.32057416267942584,0.09354575708496764,0.03013945119208277,0.0
0.3253588516746411,0.09689825202133551,0.030589293747188485,0.0
0.33014354066985646,0.10028393384945182,0.0310391363022942,0.0
0.3349282296650718,0.10371019771546244,0.03148897885739991,0.0
0.3397129186602871,0.1071693660742145,0.031938821412505626,0.0
0.3444976076555024,0.11069363492537836,0.032388663967611336,0.0
0.3492822966507177,0.11439114458560923,0.03283850652271705,0.0
0.35406698564593303,0.11819929531024348,0.033288349077822764,0.0
0.3588516746411483,0.12205510003176025,0.033738191632928474,0.0
0.36363636363636365,0.1259260120987076,0.03418803418803419,0.0
0.3684210526315789,0.12985322779966985,0.0346378767431399,0.0
0.37320574162679426,0.13382173119759894,0.03508771929824561,0.0
0.37799043062200954,0.13789811085107026,0.03553756185335133,0.0
0.3827751196172249,0.1419906708948041,0.03598740440845704,0.0
0.3875598086124402,0.14608323093853795,0.03643724696356275,0.0
0.3923444976076555,0.15021696522495026,0.03688708951866847,0.0
0.39712918660287083,0.15437064385315016,0.03733693207377418,0.0
0.4019138755980861,0.15857175986621383,0.037786774628879895,0.0
0.40669856459330145,0.16278943492960862,0.038236617183985605,0.0
0.41148325358851673,0.16702511534531947,0.038686459739091315,0.0
0.41626794258373206,0.17127302901574967,0.03913630229419703,0.0
0.42105263157894735,0.17555052981947733,0.03958614484930274,0.0
0.4258373205741627,0.1798556903849636,0.04003598740440846,0.0
0.430622009569378,0.18422318664269102,0.04048582995951417,0.0
0.4354066985645933,0.18859785122490405,0.04093567251461988,0.0
0.44019138755980863,0.1930647185551666,0.0413855150697256,0.0
0.4449760765550239,0.19765998674490956,0.04183535762483131,0.0
0.44976076555023925,0.20226652607200088,0.04228520017993702,0.0
0.45454545454545453,0.2068757548255749,0.042735042735042736,0.0
0.45933014354066987,0.21151717670872783,0.043184885290148446,0.0
0.46411483253588515,0.216161051419077,0.04363472784525416,0.0
0.4688995215311005,0.22088072205582035,0.044084570400359874,0.0
0.47368421052631576,0.22566741220836545,0.044534412955465584,0.0
0.4784688995215311,0.23046899016657735,0.0449842555105713,0.0
0.48325358851674644,0.23529223655268944,0.04543409806567701,0.0
0.4880382775119617,0.24012592826820872,0.04588394062078273,0.0
0.49282296650717705,0.2449885450855267,0.04633378317588844,0.0
0.49760765550239233,0.24989479527050365,0.04678362573099415,0.0
0.5023923444976076,0.2548349964427524,0.04723346828609987,0.0
0.507177033492823,0.25983262727908935,0.04768331084120558,0.0
0.5119617224880383,0.2648387051897281,0.048133153396311294,0.0
0.5167464114832536,0.2699021185157763,0.048582995951417005,0.0
0.5215311004784688,0.27499748537286534,0.049032838506522715,0.0
0.5263157894736842,0.2800949150701945,0.04948268106162843,0.0
0.5311004784688995,0.28522103322558817,0.04993252361673414,0.0
0.5358851674641149,0.29035108942128846,0.05038236617183985,0.0
0.5406698564593302,0.2955168958587977,0.05083220872694557,0.0
0.5454545454545454,0.3007230246208252,0.05128205128205128,0.0
0.5502392344497608,0.3059848875341972,0.051731893837157,0.0
0.5550239234449761,0.31132168301753915,0.05218173639226271,0.0
0.5598086124401914,0.3166650817467206,0.05263157894736842,0.0
0.5645933014354066,0.3220556046310153,0.053081421502474135,0.0
0.569377990430622,0.3274657224826945,0.053531264057579846,0.0
0.5741626794258373,0.3329313781819178,0.05398110661268556,0.0
0.5789473684210527,0.3384902817436255,0.05443094916779127,0.0
0.583732057416268,0.34407370294614814,0.054880791722896984,0.0
0.5885167464114832,0.34967473450078623,0.0553306342780027,0.0
0.5933014354066986,0.3552761930546561,0.05578047683310841,0.0
0.5980861244019139,0.36089099695547966,0.05623031938821413,0.0
0.6028708133971292,0.3665945062557558,0.05668016194331984,0.0
0.6076555023923444,0.37232409031698316,0.05713000449842555,0.0
0.6124401913875598,0.37805514448820143,0.057579847053531266,0.0
0.6172248803827751,0.38379535857551644,0.058029689608636977,0.0
0.6220095693779905,0.38956002172283294,0.05847953216374269,0.0
0.6267942583732058,0.3953376211080842,0.058929374718848404,0.0
0.631578947368421,0.401131634063262,0.059379217273954114,0.0
0.6363636363636364,0.40693754691946066,0.05982905982905983,0.0
0.6411483253588517,0.41275809343046216,0.06027890238416554,0.0
0.645933014354067,0.4185955999429005,0.06072874493927125,0.0
0.6507177033492823,0.4244593185224836,0.06117858749437697,0.0
0.6555023923444976,0.43034211524565574,0.06162843004948268,0.0
0.6602870813397129,0.4362343247683496,0.0620782726045884,0.0
0.6650717703349283,0.4421450040182948,0.0625281151596941,0.0
0.6698564593301436,0.4480645997958384,0.06297795771479982,0.0
0.6746411483253588,0.4539916792595736,0.06342780026990553,0.0
0.6794258373205742,0.4599307040548919,0.06387764282501125,0.0
0.6842105263157895,0.4659427627774486,0.06432748538011696,0.0
0.6889952153110048,0.471956320392731,0.06477732793522267,0.0
0.69377990430622,0.47809161693961255,0.06522717049032839,0.0
0.6985645933014354,0.48425184669185306,0.0656770130454341,0.0
0.7033492822966507,0.4906168073344525,0.06612685560053981,0.0
0.7081339712918661,0.4970625894033333,0.06657669815564553,0.0
0.7129186602870813,0.5035144875067273,0.06702654071075123,0.0
0.7177033492822966,0.510051789145621,0.06747638326585695,0.0
0.722488038277512,0.516626255430041,0.06792622582096267,0.0
0.7272727272727273,0.5232039404943762,0.06837606837606838,0.0
0.7320574162679426,0.52979230756824,0.06882591093117409,0.0
0.7368421052631579,0.5363844258292635,0.0692757534862798,0.0
0.7416267942583732,0.5429790178007469,0.06972559604138552,0.0
0.7464114832535885,0.5496888633793938,0.07017543859649122,0.0
0.7511961722488039,0.5564114554160678,0.07062528115159694,0.0
0.7559808612440191,0.5631643491163045,0.07107512370670266,0.0
0.7607655502392344,0.5699288021834155,0.07152496626180836,0.0
0.7655502392344498,0.5767766951757471,0.07197480881691408,0.0
0.7703349282296651,0.5836454200413348,0.0724246513720198,0.0
0.7751196172248804,0.5906422755910079,0.0728744939271255,0.0
0.7799043062200957,0.5976396838059626,0.07332433648223122,0.0
0.784688995215311,0.6047058530165431,0.07377417903733693,0.0
0.7894736842105263,0.6117741945812393,0.07422402159244265,0.0
0.7942583732057417,0.6188777772552849,0.07467386414754835,0.0
0.7990430622009569,0.6261486655364846,0.07512370670265407,0.0
0.8038277511961722,0.6334957542509271,0.07557354925775979,0.0
0.8086124401913876,0.6409003930540489,0.07602339181286549,0.0
0.8133971291866029,0.6483758347092653,0.07647323436797121,0.0
0.8181818181818182,0.6558553998574237,0.07692307692307693,0.0
0.8229665071770335,0.6634218524265919,0.07737291947818263,0.0
0.8277511961722488,0.6710065673285001,0.07782276203328835,0.0
0.8325358851674641,0.6786533525233875,0.07827260458839407,0.0
0.8373205741626795,0.6864572578013576,0.07872244714349977,0.0
0.8421052631578947,0.6943178736107519,0.07917228969860549,0.0
0.84688995215311,0.7021925236259364,0.0796221322537112,0.0
0.8516746411483254,0.7100853179959946,0.08007197480881692,0.0
0.8564593301435407,0.7182076567213341,0.08052181736392262,0.0
0.861244019138756,0.7264407916609368,0.08097165991902834,0.0
0.8660287081339713,0.7349019727266498,0.08142150247413406,0.0
0.8708133971291866,0.7434856327889561,0.08187134502923976,0.0
0.8755980861244019,0.7522244157192913,0.08232118758434548,0.0
0.8803827751196173,0.7609848347370836,0.0827710301394512,0.0
0.8851674641148325,0.7698297022501185,0.0832208726945569,0.0
0.8899521531100478,0.7787090959164339,0.08367071524966262,0.0
0.8947368421052632,0.7876570766996013,0.08412055780476833,0.0
0.8995215311004785,0.7966468946547499,0.08457040035987404,0.0
0.9043062200956937,0.8056546658761667,0.08502024291497975,0.0
0.9090909090909091,0.8146767559168913,0.08547008547008547,0.0
0.9138755980861244,0.8238351622804122,0.08591992802519119,0.0
0.9186602870813397,0.832993647999903,0.08636977058029689,0.0
0.9234449760765551,0.8422382500644956,0.08681961313540261,0.0
0.9282296650717703,0.8515819700205064,0.08726945569050833,0.0
0.9330143540669856,0.8609456000868221,0.08771929824561403,0.0
0.937799043062201,0.8703178749961362,0.08816914080071975,0.0
0.9425837320574163,0.8797987291067803,0.08861898335582546,0.0
0.9473684210526315,0.8892850000034395,0.08906882591093117,0.0
0.9521531100478469,0.8987748054090623,0.08951866846603689,0.0
0.9569377990430622,0.9084011592660841,0.0899685110211426,0.0
0.9617224880382775,0.9181863780172673,0.09041835357624832,0.0
0.9665071770334929,0.928024919691686,0.09086819613135402,0.0
0.9712918660287081,0.9379139910003699,0.09131803868645974,0.0
0.9760765550239234,0.9478476013601939,0.09176788124156546,0.0
0.9808612440191388,0.9579050861692975,0.09221772379667116,0.0
0.9856459330143541,0.9684288119960416,0.09266756635177688,0.0
0.9904306220095693,0.9789525378227858,0.0931174089068826,0.0
0.9952153110047847,0.98947626364953,0.0935672514619883,0.0
1.0,0.9999999894762742,0.09401709401709402,0.0
,,0.09446693657219973,0.0
,,0.09491677912730544,0.0
,,0.09536662168241115,0.0
,,0.09581646423751687,0.0
,,0.09626630679262259,0.0
,,0.09671614934772829,0.0
,,0.09716599190283401,0.0
,,0.09761583445793973,0.0
,,0.09806567701304543,0.0
,,0.09851551956815115,0.0
,,0.09896536212325686,0.0
,,0.09941520467836257,0.0
,,0.09986504723346828,0.0
,,0.100314889788574,0.0
,,0.1007647323436797,0.0
,,0.10121457489878542,0.0
,,0.10166441745389114,0.0
,,0.10211426000899686,0.0
,,0.10256410256410256,0.0
,,0.10301394511920828,0.0
,,0.103463787674314,0.0
,,0.1039136302294197,0.0
,,0.10436347278452542,0.0
,,0.10481331533963113,0.0
,,0.10526315789473684,0.0
,,0.10571300044984255,0.0
,,0.10616284300494827,0.0
,,0.10661268556005399,0.0
,,0.10706252811515969,0.0
,,0.10751237067026541,0.0
,,0.10796221322537113,0.0
,,0.10841205578047683,0.0
,,0.10886189833558255,0.0
,,0.10931174089068826,0.0
,,0.10976158344579397,0.0
,,0.11021142600089968,0.0
,,0.1106612685560054,0.0
,,0.1111111111111111,0.0
,,0.11156095366621682,0.0
,,0.11201079622132254,0.0
,,0.11246063877642826,0.0
,,0.11291048133153396,0.0
,,0.11336032388663968,0.0
,,0.1138101664417454,0.0
,,0.1142600089968511,0.0
,,0.11470985155195682,0.0
,,0.11515969410706253,0.0
,,0.11560953666216824,0.0
,,0.11605937921727395,0.0
,,0.11650922177237967,0.0
,,0.11695906432748537,0.0
,,0.11740890688259109,0.0
,,0.11785874943769681,0.0
,,0.11830859199280253,0.0
,,0.11875843454790823,0.0
,,0.11920827710301395,0.0
,,0.11965811965811966,0.0
,,0.12010796221322537,0.0
,,0.12055780476833108,0.0
,,0.1210076473234368,0.0
,,0.1214574898785425,0.0
,,0.12190733243364822,0.0
,,0.12235717498875394,0.0
,,0.12280701754385964,0.0
,,0.12325686009896536,0.0
,,0.12370670265407108,0.0
,,0.1241565452091768,0.0
,,0.1246063877642825,0.0
,,0.1250562303193882,0.0
,,0.12550607287449392,0.0
,,0.12595591542959964,0.0
,,0.12640575798470535,0.0
,,0.12685560053981107,0.0
,,0.1273054430949168,0.0
,,0.1277552856500225,0.0
,,0.1282051282051282,0.0
,,0.1286549707602339,0.0
,,0.12910481331533963,0.0
,,0.12955465587044535,0.0
,,0.13000449842555106,0.0
,,0.13045434098065678,0.0
,,0.13090418353576247,0.0
,,0.1313540260908682,0.0
,,0.1318038686459739,0.0
,,0.13225371120107962,0.0
,,0.13270355375618534,0.0
,,0.13315339631129106,0.0
,,0.13360323886639677,0.0
,,0.13405308142150246,0.0
,,0.13450292397660818,0.0
,,0.1349527665317139,0.0
,,0.13540260908681961,0.0
,,0.13585245164192533,0.0
,,0.13630229419703105,0.0
,,0.13675213675213677,0.0
,,0.13720197930724246,0.0
,,0.13765182186234817,0.0
,,0.1381016644174539,0.0
,,0.1385515069725596,0.0
,,0.13900134952766532,0.0
,,0.13945119208277104,0.0
,,0.13990103463787673,0.0
,,0.14035087719298245,0.0
,,0.14080071974808817,0.0
,,0.14125056230319388,0.0
,,0.1417004048582996,0.0
,,0.14215024741340532,0.0
,,0.14260008996851103,0.0
,,0.14304993252361672,0.0
,,0.14349977507872244,0.0
,,0.14394961763382816,0.0
,,0.14439946018893388,0.0
,,0.1448493027440396,0.0
,,0.1452991452991453,0.0
,,0.145748987854251,0.0
,,0.14619883040935672,0.0
,,0.14664867296446243,0.0
,,0.14709851551956815,0.0
,,0.14754835807467387,0.0
,,0.14799820062977959,0.0
,,0.1484480431848853,0.0
,,0.148897885739991,0.0
,,0.1493477282950967,0.0
,,0.14979757085020243,0.0
,,0.15024741340530814,0.0
,,0.15069725596041386,0.0
,,0.15114709851551958,0.0
,,0.15159694107062527,0.0
,,0.15204678362573099,0.0
,,0.1524966261808367,0.0
,,0.15294646873594242,0.0
,,0.15339631129104814,0.0
,,0.15384615384615385,0.0
,,0.15429599640125957,0.0
,,0.15474583895636526,0.0
,,0.15519568151147098,0.0
,,0.1556455240665767,0.0
,,0.1560953666216824,0.0
,,0.15654520917678813,0.0
,,0.15699505173189385,0.0
,,0.15744489428699954,0.0
,,0.15789473684210525,0.0
,,0.15834457939721097,0.0
,,0.1587944219523167,0.0
,,0.1592442645074224,0.0
,,0.15969410706252812,0.0
,,0.16014394961763384,0.0
,,0.16059379217273953,0.0
,,0.16104363472784525,0.0
,,0.16149347728295096,0.0
,,0.16194331983805668,0.0
,,0.1623931623931624,0.0
,,0.16284300494826812,0.0
,,0.1632928475033738,0.0
,,0.16374269005847952,0.0
,,0.16419253261358524,0.0
,,0.16464237516869096,0.0
,,0.16509221772379667,0.0
,,0.1655420602789024,0.0
,,0.1659919028340081,0.0
,,0.1664417453891138,0.0
,,0.16689158794421952,0.0
,,0.16734143049932523,0.0
,,0.16779127305443095,0.0
,,0.16824111560953667,0.0
,,0.16869095816464239,0.0
,,0.16914080071974807,0.0
,,0.1695906432748538,0.0
,,0.1700404858299595,0.0
,,0.17049032838506523,0.0
,,0.17094017094017094,0.0
,,0.17139001349527666,0.0
,,0.17183985605038238,0.0
,,0.17228969860548807,0.0
,,0.17273954116059378,0.0
,,0.1731893837156995,0.0
,,0.17363922627080522,0.0
,,0.17408906882591094,0.0
,,0.17453891138101665,0.0
,,0.17498875393612237,0.0
,,0.17543859649122806,0.0
,,0.17588843904633378,0.0
,,0.1763382816014395,0.0
,,0.1767881241565452,0.0
,,0.17723796671165093,0.0
,,0.17768780926675665,0.0
,,0.17813765182186234,0.0
,,0.17858749437696805,0.0
,,0.17903733693207377,0.0
,,0.1794871794871795,0.0
,,0.1799370220422852,0.0
,,0.18038686459739092,0.0
,,0.18083670715249664,0.0
,,0.18128654970760233,0.0
,,0.18173639226270805,0.0
,,0.18218623481781376,0.0
,,0.18263607737291948,0.0
,,0.1830859199280252,0.0
,,0.18353576248313092,0.0
,,0.1839856050382366,0.0
,,0.18443544759334232,0.0
,,0.18488529014844804,0.0
,,0.18533513270355376,0.0
,,0.18578497525865947,0.0
,,0.1862348178137652,0.0
,,0.1866846603688709,0.0
,,0.1871345029239766,0.0
,,0.18758434547908232,0.0
,,0.18803418803418803,0.0
,,0.18848403058929375,0.0
,,0.18893387314439947,0.0
,,0.18938371569950518,0.0
,,0.18983355825461087,0.0
,,0.1902834008097166,0.0
,,0.1907332433648223,0.0
,,0.19118308591992803,0.0
,,0.19163292847503374,0.0
,,0.19208277103013946,0.0
,,0.19253261358524518,0.0
,,0.19298245614035087,0.0
,,0.19343229869545658,0.0
,,0.1938821412505623,0.0
,,0.19433198380566802,0.0
,,0.19478182636077374,0.0
,,0.19523166891587945,0.0
,,0.19568151147098514,0.0
,,0.19613135402609086,0.0
,,0.19658119658119658,0.0
,,0.1970310391363023,0.0
,,0.197480881691408,0.0
,,0.19793072424651373,0.0
,,0.19838056680161945,0.0
,,0.19883040935672514,0.0
,,0.19928025191183085,0.0
,,0.19973009446693657,0.0
,,0.2001799370220423,0.0
,,0.200629779577148,0.0
,,0.20107962213225372,0.0
,,0.2015294646873594,0.0
,,0.20197930724246513,0.0
,,0.20242914979757085,0.0
,,0.20287899235267656,0.0
,,0.20332883490778228,0.0
,,0.203778677462888,0.0
,,0.20422852001799371,0.0
,,0.2046783625730994,0.0
,,0.20512820512820512,0.0
,,0.20557804768331084,0.0
,,0.20602789023841656,0.0
,,0.20647773279352227,0.0
,,0.206927575348628,0.0
,,0.20737741790373368,0.0
,,0.2078272604588394,0.0
,,0.20827710301394511,0.0
,,0.20872694556905083,0.0
,,0.20917678812415655,0.0
,,0.20962663067926227,0.0
,,0.21007647323436798,0.0
,,0.21052631578947367,0.0
,,0.2109761583445794,0.0
,,0.2114260008996851,0.0
,,0.21187584345479082,0.0
,,0.21232568600989654,0.0
,,0.21277552856500226,0.0
,,0.21322537112010798,0.0
,,0.21367521367521367,0.0
,,0.21412505623031938,0.0
,,0.2145748987854251,0.0
,,0.21502474134053082,0.0
,,0.21547458389563653,0.0
,,0.21592442645074225,0.0
,,0.21637426900584794,0.0
,,0.21682411156095366,0.0
,,0.21727395411605938,0.0
,,0.2177237966711651,0.0
,,0.2181736392262708,0.0
,,0.21862348178137653,0.0
,,0.21907332433648224,0.0
,,0.21952316689158793,0.0
,,0.21997300944669365,0.0
,,0.22042285200179937,0.0
,,0.22087269455690509,0.0
,,0.2213225371120108,0.0
,,0.22177237966711652,0.0
,,0.2222222222222222,0.0
,,0.22267206477732793,0.0
,,0.22312190733243364,0.0
,,0.22357174988753936,0.0
,,0.22402159244264508,0.0
,,0.2244714349977508,0.0
,,0.2249212775528565,0.0
,,0.2253711201079622,0.0
,,0.22582096266306792,0.0
,,0.22627080521817364,0.0
,,0.22672064777327935,0.0
,,0.22717049032838507,0.0
,,0.2276203328834908,0.0
,,0.22807017543859648,0.0
,,0.2285200179937022,0.0
,,0.2289698605488079,0.0
,,0.22941970310391363,0.0
,,0.22986954565901935,0.0
,,0.23031938821412506,0.0
,,0.23076923076923078,0.0
,,0.23121907332433647,0.0
,,0.2316689158794422,0.0
,,0.2321187584345479,0.0
,,0.23256860098965362,0.0
,,0.23301844354475934,0.0
,,0.23346828609986506,0.0
,,0.23391812865497075,0.0
,,0.23436797121007646,0.0
,,0.23481781376518218,0.0
,,0.2352676563202879,0.0
,,0.23571749887539362,0.0
,,0.23616734143049933,0.0
,,0.23661718398560505,0.0
,,0.23706702654071074,0.0
,,0.23751686909581646,0.0
,,0.23796671165092217,0.0
,,0.2384165542060279,0.0
,,0.2388663967611336,0.0
,,0.23931623931623933,0.0
,,0.23976608187134502,0.0
,,0.24021592442645073,0.0
,,0.24066576698155645,0.0
,,0.24111560953666217,0.0
,,0.24156545209176788,0.0
,,0.2420152946468736,0.0
,,0.24246513720197932,0.0
,,0.242914979757085,0.0
,,0.24336482231219073,0.0
,,0.24381466486729644,0.0
,,0.24426450742240216,0.0
,,0.24471434997750788,0.0
,,0.2451641925326136,0.0
,,0.24561403508771928,0.0
,,0.246063877642825,0.0
,,0.24651372019793072,0.0
,,0.24696356275303644,0.0
,,0.24741340530814215,0.0
,,0.24786324786324787,0.0
,,0.2483130904183536,0.0
,,0.24876293297345928,0.0
,,0.249212775528565,0.0
,,0.2496626180836707,0.0
,,0.2501124606387764,0.0
,,0.2505623031938821,0.0
,,0.25101214574898784,0.0
,,0.25146198830409355,0.0
,,0.25191183085919927,0.0
,,0.252361673414305,0.0
