Street_Cumulative_Share_Units,Street_Cumulative_Share_Mismatch,Station_Cumulative_Share_Units,Station_Cumulative_Share_Mismatch
,,0.5011246063877642,0.07152721633458982
,,0.50157444894287,0.0719611887746886
,,0.5020242914979757,0.07239556451829315
,,0.5024741340530814,0.07283093113898606
,,0.5029239766081871,0.07326838085355789
,,0.5033738191632928,0.07370711718493726
,,0.5038236617183985,0.07414706661216378
,,0.5042735042735043,0.07458976572331046
,,0.50472334682861,0.07503394543349108
,,0.5051731893837157,0.0754781251436717
,,0.5056230319388214,0.07592230485385233
,,0.5060728744939271,0.07636648456403296
,,0.5065227170490328,0.07681158964860979
,,0.5069725596041386,0.07725714028382183
,,0.5074224021592443,0.07770269091903387
,,0.50787224471435,0.0781495145560608
,,0.5083220872694557,0.07859862959635454
,,0.5087719298245614,0.07904827053248001
,,0.5092217723796671,0.07949842040005553
,,0.5096716149347729,0.07995045177177974
,,0.5101214574898786,0.0804042613943762
,,0.5105713000449843,0.08085918153682084
,,0.51102114260009,0.0813174621901818
,,0.5114709851551957,0.08177940908876964
,,0.5119208277103013,0.08224244548475981
,,0.5123706702654071,0.08270989175118798
,,0.5128205128205128,0.08318106154792472
,,0.5132703553756185,0.08365844893925828
,,0.5137201979307242,0.08413964362528728
,,0.5141700404858299,0.08462083831131628
,,0.5146198830409356,0.08510203299734528
,,0.5150697255960414,0.0855832276833743
,,0.5155195681511471,0.0860644223694033
,,0.5159694107062528,0.0865456170554323
,,0.5164192532613585,0.0870268117414613
,,0.5168690958164642,0.0875080064274903
,,0.51731893837157,0.08798920111351931
,,0.5177687809266757,0.08847039579954832
,,0.5182186234817814,0.08895159048557733
,,0.5186684660368871,0.08943278517160633
,,0.5191183085919928,0.08991397985763533
,,0.5195681511470985,0.09039517454366433
,,0.5200179937022043,0.09087636922969335
,,0.52046783625731,0.09135756391572235
,,0.5209176788124157,0.09183875860175135
,,0.5213675213675214,0.09231995328778035
,,0.5218173639226271,0.09280114797380935
,,0.5222672064777328,0.09328234265983835
,,0.5227170490328386,0.09376353734586737
,,0.5231668915879443,0.09424473203189637
,,0.5236167341430499,0.09472592671792537
,,0.5240665766981556,0.09520712140395438
,,0.5245164192532613,0.09568831608998338
,,0.524966261808367,0.09616951077601238
,,0.5254161043634727,0.0966507054620414
,,0.5258659469185785,0.0971319001480704
,,0.5263157894736842,0.0976130948340994
,,0.5267656320287899,0.0980942895201284
,,0.5272154745838956,0.0985754842061574
,,0.5276653171390013,0.09905667889218642
,,0.528115159694107,0.09953787357821542
,,0.5285650022492128,0.10001906826424442
,,0.5290148448043185,0.10050026295027342
,,0.5294646873594242,0.10098145763630242
,,0.5299145299145299,0.10146265232233143
,,0.5303643724696356,0.10194384700836044
,,0.5308142150247414,0.10242504169438944
,,0.5312640575798471,0.10290623638041844
,,0.5317139001349528,0.10338743106644745
,,0.5321637426900585,0.10386862575247645
,,0.5326135852451642,0.10434982043850545
,,0.5330634278002699,0.10483101512453447
,,0.5335132703553757,0.10531220981056347
,,0.5339631129104814,0.10579340449659247
,,0.5344129554655871,0.10627459918262147
,,0.5348627980206928,0.10675579386865047
,,0.5353126405757984,0.10723698855467947
,,0.5357624831309041,0.10771818324070849
,,0.5362123256860098,0.10819937792673749
,,0.5366621682411156,0.1086805726127665
,,0.5371120107962213,0.1091617672987955
,,0.537561853351327,0.1096429619848245
,,0.5380116959064327,0.11012415667085351
,,0.5384615384615384,0.11060535135688251
,,0.5389113810166442,0.11108654604291152
,,0.5393612235717499,0.11156774072894052
,,0.5398110661268556,0.11204893541496952
,,0.5402609086819613,0.11253013010099852
,,0.540710751237067,0.11301132478702754
,,0.5411605937921727,0.11349251947305654
,,0.5416104363472785,0.11397371415908554
,,0.5420602789023842,0.11445490884511454
,,0.5425101214574899,0.11493610353114354
,,0.5429599640125956,0.11541729821717255
,,0.5434098065677013,0.11589849290320156
,,0.543859649122807,0.11637968758923056
,,0.5443094916779128,0.11686088227525956
,,0.5447593342330185,0.11734207696128857
,,0.5452091767881242,0.11782327164731757
,,0.5456590193432299,0.11830446633334657
,,0.5461088618983356,0.11878566101937559
,,0.5465587044534413,0.11926685570540459
,,0.5470085470085471,0.11974805039143359
,,0.5474583895636527,0.12022924507746259
,,0.5479082321187584,0.12071043976349159
,,0.5483580746738641,0.12119163444952061
,,0.5488079172289698,0.12167282913554961
,,0.5492577597840755,0.12215402382157861
,,0.5497076023391813,0.12264640908170131
,,0.550157444894287,0.12313994209301311
,,0.5506072874493927,0.1236389588044506
,,0.5510571300044984,0.12413979408990934
,,0.5515069725596041,0.12464376287558247
,,0.5519568151147098,0.1251516905997242
,,0.5524066576698156,0.12566038212495487
,,0.5528565002249213,0.12617098315290787
,,0.553306342780027,0.12668204509531109
,,0.5537561853351327,0.12719531942707538
,,0.5542060278902384,0.12770859375883964
,,0.5546558704453441,0.1282218680906039
,,0.5551057130004499,0.12873514242236817
,,0.5555555555555556,0.12924841675413246
,,0.5560053981106613,0.12976169108589672
,,0.556455240665767,0.13027496541766098
,,0.5569050832208727,0.1307931750795384
,,0.5573549257759784,0.13131399756324036
,,0.5578047683310842,0.13183620316001046
,,0.5582546108861899,0.13235864310484194
,,0.5587044534412956,0.13288884836074427
,,0.5591542959964012,0.133420453918643
,,0.5596041385515069,0.13395358707871957
,,0.5600539811066126,0.13448824784097402
,,0.5605038236617184,0.13502290860322846
,,0.5609536662168241,0.1355587132908347
,,0.5614035087719298,0.1360946781037288
,,0.5618533513270355,0.1366320121697945
,,0.5623031938821412,0.13717245304839767
,,0.562753036437247,0.1377172017495626
,,0.5632028789923527,0.13826236702326367
,,0.5636527215474584,0.138815740912197
,,0.5641025641025641,0.139370451453036
,,0.5645524066576698,0.1399318452534032
,,0.5650022492127755,0.14049795664873144
,,0.5654520917678812,0.141065218676977
,,0.565901934322987,0.14163278163998558
,,0.5663517768780927,0.1422025544522985
,,0.5668016194331984,0.142774488707693
,,0.5672514619883041,0.14335132457355385
,,0.5677013045434098,0.14392875819678866
,,0.5681511470985156,0.14450619182002344
,,0.5686009896536213,0.14508362544325826
,,0.569050832208727,0.14566105906649304
,,0.5695006747638327,0.14623849268972786
,,0.5699505173189384,0.14681592631296264
,,0.5704003598740441,0.14739335993619745
,,0.5708502024291497,0.14797079355943224
,,0.5713000449842555,0.14855097686658722
,,0.5717498875393612,0.14913948182441808
,,0.5721997300944669,0.14973814287122492
,,0.5726495726495726,0.15033963622876118
,,0.5730994152046783,0.15094112958629743
,,0.573549257759784,0.15154394490725684
,,0.5739991003148898,0.15215542838095378
,,0.5744489428699955,0.15276785798135434
,,0.5748987854251012,0.15338741144479118
,,0.5753486279802069,0.1540078993294075
,,0.5757984705353126,0.15463062186426857
,,0.5762483130904184,0.15526004169911903
,,0.5766981556455241,0.15589246900075712
,,0.5771479982006298,0.15653406191546246
,,0.5775978407557355,0.1571756548301678
,,0.5780476833108412,0.15781724774487313
,,0.5784975258659469,0.15845884065957844
,,0.5789473684210527,0.15910043357428377
,,0.5793972109761584,0.1597420264889891
,,0.5798470535312641,0.16038361940369444
,,0.5802968960863698,0.16102521231839978
,,0.5807467386414755,0.1616668052331051
,,0.5811965811965812,0.16230839814781042
,,0.581646423751687,0.16294999106251576
,,0.5820962663067927,0.1635915839772211
,,0.5825461088618983,0.16423317689192643
,,0.582995951417004,0.16487476980663174
,,0.5834457939721097,0.16551636272133707
,,0.5838956365272154,0.16616552159022527
,,0.5843454790823212,0.16681778739086914
,,0.5847953216374269,0.1674757745996657
,,0.5852451641925326,0.16813569874050546
,,0.5856950067476383,0.1688019683057764
,,0.586144849302744,0.16947029425859447
,,0.5865946918578497,0.17013869345261284
,,0.5870445344129555,0.17080799151590773
,,0.5874943769680612,0.17147747977473068
,,0.5879442195231669,0.17214918827522832
,,0.5883940620782726,0.17282154249406337
,,0.5888439046333783,0.1734939072512006
,,0.589293747188484,0.17416717544635882
,,0.5897435897435898,0.17484084800679942
,,0.5901934322986955,0.17551452056724
,,0.5906432748538012,0.17619377604945224
,,0.5910931174089069,0.17687310972384612
,,0.5915429599640126,0.17755244339824003
,,0.5919928025191183,0.17823222636739214
,,0.5924426450742241,0.17891433223676312
,,0.5928924876293298,0.17959813521164644
,,0.5933423301844355,0.1802855561916879
,,0.5937921727395412,0.18097297717172933
,,0.5942420152946468,0.18166106684922217
,,0.5946918578497525,0.18235586503002502
,,0.5951417004048583,0.18305718068945026
,,0.595591542959964,0.18376178719399272
,,0.5960413855150697,0.1844687732326969
,,0.5964912280701754,0.18517716212208388
,,0.5969410706252811,0.18588725660074878
,,0.5973909131803868,0.18659876669205663
,,0.5978407557354926,0.18731142211313756
,,0.5982905982905983,0.18802592331360488
,,0.598740440845704,0.18874052507722497
,,0.5991902834008097,0.18945628061379138
,,0.5996401259559154,0.1901733135745115
,,0.6000899685110211,0.19089344631153424
,,0.6005398110661269,0.19161523834057773
,,0.6009896536212326,0.19233703036962124
,,0.6014394961763383,0.19305882239866476
,,0.601889338731444,0.19378061442770825
,,0.6023391812865497,0.19450240645675176
,,0.6027890238416554,0.19522419848579528
,,0.6032388663967612,0.19594599051483877
,,0.6036887089518669,0.19666778254388229
,,0.6041385515069726,0.1973895745729258
,,0.6045883940620783,0.1981113666019693
,,0.605038236617184,0.1988331586310128
,,0.6054880791722898,0.1995549506600563
,,0.6059379217273954,0.2002767426890998
,,0.6063877642825011,0.20099853471814333
,,0.6068376068376068,0.20172032674718682
,,0.6072874493927125,0.20244211877623033
,,0.6077372919478182,0.20316391080527385
,,0.6081871345029239,0.20389007733146305
,,0.6086369770580297,0.20461955230087173
,,0.6090868196131354,0.20534936424134906
,,0.6095366621682411,0.2060800672830968
,,0.6099865047233468,0.20681148320586087
,,0.6104363472784525,0.2075447322512384
,,0.6108861898335582,0.2082780973170345
,,0.611336032388664,0.20901169223460325
,,0.6117858749437697,0.20974763704852994
,,0.6122357174988754,0.21048358186245666
,,0.6126855600539811,0.21122030751968726
,,0.6131354026090868,0.21196060703665498
,,0.6135852451641925,0.21270502794862806
,,0.6140350877192983,0.2134494644334847
,,0.614484930274404,0.2141940868673398
,,0.6149347728295097,0.21493887575085618
,,0.6153846153846154,0.21568472751420115
,,0.6158344579397211,0.2164309594539346
,,0.6162843004948269,0.21717948452109082
,,0.6167341430499326,0.21793177480488263
,,0.6171839856050383,0.21868494909605848
,,0.617633828160144,0.21944231817582344
,,0.6180836707152496,0.2202005643477479
,,0.6185335132703553,0.22095937135263982
,,0.618983355825461,0.2217191524358435
,,0.6194331983805668,0.22247893351904718
,,0.6198830409356725,0.22323908164625242
,,0.6203328834907782,0.2239998275308316
,,0.6207827260458839,0.22476660930694287
,,0.6212325686009896,0.22553357095210788
,,0.6216824111560953,0.22630278506615134
,,0.6221322537112011,0.22707269656379778
,,0.6225820962663068,0.22784260806144419
,,0.6230319388214125,0.2286125195590906
,,0.6234817813765182,0.22938243105673703
,,0.6239316239316239,0.23015234255438344
,,0.6243814664867297,0.23092225405202985
,,0.6248313090418354,0.23169216554967628
,,0.6252811515969411,0.2324620770473227
,,0.6257309941520468,0.2332319885449691
,,0.6261808367071525,0.2340053371475157
,,0.6266306792622582,0.234779022721131
,,0.627080521817364,0.2355551431824681
,,0.6275303643724697,0.23633548708523167
,,0.6279802069275754,0.23711734982344612
,,0.6284300494826811,0.23790235490980538
,,0.6288798920377868,0.2386876646374047
,,0.6293297345928925,0.23947413337155962
,,0.6297795771479981,0.24026062536026024
,,0.6302294197031039,0.2410480348464895
,,0.6306792622582096,0.24183544433271878
,,0.6311291048133153,0.2426280002861783
,,0.631578947368421,0.24342790833568106
,,0.6320287899235267,0.24422801244107833
,,0.6324786324786325,0.2450290600654678
,,0.6329284750337382,0.24583036354227425
,,0.6333783175888439,0.2466323546856559
,,0.6338281601439496,0.24743434582903756
,,0.6342780026990553,0.2482363369724192
,,0.634727845254161,0.24903832811580087
,,0.6351776878092668,0.24984031925918251
,,0.6356275303643725,0.2506423104025642
,,0.6360773729194782,0.2514443015459458
,,0.6365272154745839,0.25224629268932747
,,0.6369770580296896,0.25304828383270916
,,0.6374269005847953,0.2538502749760908
,,0.6378767431399011,0.25465226611947245
,,0.6383265856950068,0.25545702274955545
,,0.6387764282501125,0.256262715390522
,,0.6392262708052182,0.2570691130786475
,,0.6396761133603239,0.25787585996465845
,,0.6401259559154296,0.2586845238757951
,,0.6405757984705354,0.2594949570312124
,,0.6410256410256411,0.26030595931103656
,,0.6414754835807467,0.26111711606748544
,,0.6419253261358524,0.2619300711404222
,,0.6423751686909581,0.2627444006090867
,,0.6428250112460638,0.2635609734096208
,,0.6432748538011696,0.2643775462101549
,,0.6437246963562753,0.26519411901068896
,,0.644174538911381,0.2660115330606741
,,0.6446243814664867,0.26682904661328255
,,0.6450742240215924,0.2676470775795319
,,0.6455240665766981,0.2684651085457812
,,0.6459739091318039,0.26928313951203053
,,0.6464237516869096,0.2701040010352565
,,0.6468735942420153,0.2709253630353799
,,0.647323436797121,0.27174691493835623
,,0.6477732793522267,0.2725684668413326
,,0.6482231219073324,0.27339001874430896
,,0.6486729644624382,0.2742121109444813
,,0.6491228070175439,0.27503489445083956
,,0.6495726495726496,0.27585845503817524
,,0.6500224921277553,0.27668336021422496
,,0.650472334682861,0.2775082653902746
,,0.6509221772379667,0.27833317056632434
,,0.6513720197930725,0.27915807574237406
,,0.6518218623481782,0.2799829809184237
,,0.6522717049032839,0.28080788609447344
,,0.6527215474583896,0.28163279127052315
,,0.6531713900134952,0.28245817382225347
,,0.6536212325686009,0.2832848416162007
,,0.6540710751237067,0.2841118949828131
,,0.6545209176788124,0.28493975680823935
,,0.6549707602339181,0.28576765619545436
,,0.6554206027890238,0.28659846889555135
,,0.6558704453441295,0.2874305877027722
,,0.6563202878992352,0.28826292445698454
,,0.656770130454341,0.28909526121119683
,,0.6572199730094467,0.2899293320003138
,,0.6576698155645524,0.29076340278943075
,,0.6581196581196581,0.29159747357854765
,,0.6585695006747638,0.2924326048518211
,,0.6590193432298695,0.29326788619360733
,,0.6594691857849753,0.294105521387806
,,0.659919028340081,0.29494565282660584
,,0.6603688708951867,0.2957858340244342
,,0.6608187134502924,0.296627924724985
,,0.6612685560053981,0.29747001542553575
,,0.6617183985605039,0.2983121061260865
,,0.6621682411156096,0.29915419682663724
,,0.6626180836707153,0.299996287527188
,,0.663067926225821,0.3008397298982051
,,0.6635177687809267,0.30168359841163533
,,0.6639676113360324,0.302527799615195
,,0.6644174538911382,0.30337282442968494
,,0.6648672964462438,0.30422064363840273
,,0.6653171390013495,0.3050690658479802
,,0.6657669815564552,0.30591782370381937
,,0.6662168241115609,0.30676699079681174
,,0.6666666666666666,0.30761794560999983
,,0.6671165092217723,0.3084691664947459
,,0.6675663517768781,0.3093210870478323
,,0.6680161943319838,0.3101730382952279
,,0.6684660368870895,0.3110254403104793
,,0.6689158794421952,0.3118783362809259
,,0.6693657219973009,0.3127315590973475
,,0.6698155645524067,0.3135870163169546
,,0.6702654071075124,0.3144424735365618
,,0.6707152496626181,0.3152979307561689
,,0.6711650922177238,0.3161533879757761
,,0.6716149347728295,0.3170088451953832
,,0.6720647773279352,0.31786430241499036
,,0.672514619883041,0.3187197596345975
,,0.6729644624381467,0.31957521685420465
,,0.6734143049932524,0.3204323448886938
,,0.6738641475483581,0.32129028890254396
,,0.6743139901034638,0.32214872680932743
,,0.6747638326585695,0.32300800303437927
,,0.6752136752136753,0.32386758523316106
,,0.675663517768781,0.3247277207344379
,,0.6761133603238867,0.32558835968830474
,,0.6765632028789923,0.32644944491593564
,,0.677013045434098,0.32731072723334165
,,0.6774628879892037,0.32817355908415224
,,0.6779127305443094,0.32903652806653483
,,0.6783625730994152,0.32989987222019923
,,0.6788124156545209,0.3307640585951085
,,0.6792622582096266,0.33162824497001775
,,0.6797121007647323,0.33249270700246286
,,0.680161943319838,0.3333575569111366
,,0.6806117858749438,0.3342224891315938
,,0.6810616284300495,0.335087421352051
,,0.6815114709851552,0.3359535717869032
,,0.6819613135402609,0.3368197222217554
,,0.6824111560953666,0.3376858726566076
,,0.6828609986504723,0.33855202309145976
,,0.6833108412055781,0.33941817352631193
,,0.6837606837606838,0.34028432396116415
,,0.6842105263157895,0.3411504743960163
,,0.6846603688708952,0.34201662483086853
,,0.6851102114260009,0.34288372812648515
,,0.6855600539811066,0.3437508770499117
,,0.6860098965362124,0.34461850808379785
,,0.6864597390913181,0.3454865832973941
,,0.6869095816464238,0.3463550810233977
,,0.6873594242015295,0.3472243359400952
,,0.6878092667566352,0.34809374083176114
,,0.6882591093117408,0.348963369782416
,,0.6887089518668466,0.3498333262769317
,,0.6891587944219523,0.35070405951831757
,,0.689608636977058,0.3515747927597034
,,0.6900584795321637,0.3524455260010892
,,0.6905083220872694,0.3533166936317199
,,0.6909581646423751,0.35418885900014746
,,0.6914080071974809,0.35506150788413576
,,0.6918578497525866,0.3559343726634442
,,0.6923076923076923,0.35680723744275267
,,0.692757534862798,0.3576801022220611
,,0.6932073774179037,0.35855323774106534
,,0.6936572199730094,0.3594271315386813
,,0.6941070625281152,0.36030132350197924
,,0.6945569050832209,0.361176066699082
,,0.6950067476383266,0.3620509661282256
,,0.6954565901934323,0.36292586555736933
,,0.695906432748538,0.363800764986513
,,0.6963562753036437,0.36467566441565663
,,0.6968061178587495,0.3655507442364352
,,0.6972559604138552,0.36642630148469846
,,0.6977058029689609,0.3673019519004766
,,0.6981556455240666,0.36817788934589213
,,0.6986054880791723,0.36905435109544493
,,0.699055330634278,0.3699311947455422
,,0.6995051731893838,0.37080882823540195
,,0.6999550157444895,0.37168679748710404
,,0.7004048582995951,0.3725652200011972
,,0.7008547008547008,0.3734439233409024
,,0.7013045434098065,0.3743226266806075
,,0.7017543859649122,0.3752016089737538
,,0.702204228520018,0.3760810337447723
,,0.7026540710751237,0.37696093259922536
,,0.7031039136302294,0.3778410664693981
,,0.7035537561853351,0.3787213195504431
,,0.7040035987404408,0.37960173884980214
,,0.7044534412955465,0.3804822227433871
,,0.7049032838506523,0.38136270663697214
,,0.705353126405758,0.3822439306403024
,,0.7058029689608637,0.3831251546436326
,,0.7062528115159694,0.38400697869535094
,,0.7067026540710751,0.3848891689530708
,,0.7071524966261808,0.38577175042598255
,,0.7076023391812866,0.38665445246015184
,,0.7080521817363923,0.38753719581521195
,,0.708502024291498,0.3884199680694074
,,0.7089518668466037,0.38930298512212036
,,0.7094017094017094,0.39018627399784483
,,0.7098515519568152,0.39106987125757064
,,0.7103013945119209,0.39195364290627743
,,0.7107512370670266,0.39283769825967957
,,0.7112010796221323,0.39372205606103017
,,0.711650922177238,0.3946066352285388
,,0.7121007647323436,0.3954914861203836
,,0.7125506072874493,0.396376362472842
,,0.7130004498425551,0.39726141698464534
,,0.7134502923976608,0.39814681520693873
,,0.7139001349527665,0.3990322134292321
,,0.7143499775078722,0.3999176116515255
,,0.7147998200629779,0.40080362091469
,,0.7152496626180836,0.40168986519357425
,,0.7156995051731894,0.4025766382578277
,,0.7161493477282951,0.4034639789173858
,,0.7165991902834008,0.4043516196003519
,,0.7170490328385065,0.4052393160659218
,,0.7174988753936122,0.40612703006386197
,,0.717948717948718,0.4070151236675205
,,0.7183985605038237,0.40790348308788177
,,0.7188484030589294,0.40879184250824296
,,0.7192982456140351,0.4096802019286042
,,0.7197480881691408,0.4105685613489654
,,0.7201979307242465,0.41145692076932666
,,0.7206477732793523,0.41234528018968786
,,0.721097615834458,0.4132336396100491
,,0.7215474583895637,0.4141219990304103
,,0.7219973009446694,0.41501035845077155
,,0.7224471434997751,0.41589871787113275
,,0.7228969860548808,0.416787077291494
,,0.7233468286099866,0.41767610065761035
,,0.7237966711650922,0.4185660979087613
,,0.7242465137201979,0.41945630807791495
,,0.7246963562753036,0.4203466469087494
,,0.7251461988304093,0.421237020749565
,,0.725596041385515,0.4221279329268813
,,0.7260458839406208,0.42301895159232084
,,0.7264957264957265,0.4239100528627449
,,0.7269455690508322,0.42480144629752
,,0.7273954116059379,0.425692922768479
,,0.7278452541610436,0.4265844576093035
,,0.7282950967161493,0.4274764282468207
,,0.728744939271255,0.4283683988843379
,,0.7291947818263608,0.42926045980228394
,,0.7296446243814665,0.4301528572200105
,,0.7300944669365722,0.4310453957505482
,,0.7305443094916779,0.43193807140484225
,,0.7309941520467836,0.43283081417760655
,,0.7314439946018894,0.4337236332336122
,,0.7318938371569951,0.4346169722471369
,,0.7323436797121008,0.43551036011704736
,,0.7327935222672065,0.43640400739110125
,,0.7332433648223122,0.43729765466515513
,,0.7336932073774179,0.4381917894718189
,,0.7341430499325237,0.4390866427475921
,,0.7345928924876294,0.4399815398779734
,,0.7350427350427351,0.44087678580546924
,,0.7354925775978407,0.44177203173296503
,,0.7359424201529464,0.4426673502087532
,,0.7363922627080521,0.443562707485245
,,0.7368421052631579,0.4444582642620212
,,0.7372919478182636,0.44535404016206065
,,0.7377417903733693,0.44625005785328703
,,0.738191632928475,0.4471464769861314
,,0.7386414754835807,0.44804361962110073
,,0.7390913180386864,0.4489407622560701
,,0.7395411605937922,0.4498381253192053
,,0.7399910031488979,0.4507363553997928
,,0.7404408457040036,0.4516345854803802
,,0.7408906882591093,0.4525328155609677
,,0.741340530814215,0.45343254519093845
,,0.7417903733693207,0.45433255747406676
,,0.7422402159244265,0.45523256975719506
,,0.7426900584795322,0.4561335300203983
,,0.7431399010346379,0.4570347270046376
,,0.7435897435897436,0.45793696704094194
,,0.7440395861448493,0.45883920707724635
,,0.744489428699955,0.45974144711355075
,,0.7449392712550608,0.4606436871498551
,,0.7453891138101665,0.4615459271861595
,,0.7458389563652722,0.4624481672224639
,,0.7462887989203779,0.46335040725876825
,,0.7467386414754836,0.4642531795900793
,,0.7471884840305892,0.46515727696929293
,,0.747638326585695,0.46606146568818113
,,0.7480881691408007,0.4669661116979157
