Street_Cumulative_Share_Units,Street_Cumulative_Share_Mismatch,Station_Cumulative_Share_Units,Station_Cumulative_Share_Mismatch
,,0.7485380116959064,0.4678707577076502
,,0.7489878542510121,0.46877616349846796
,,0.7494376968061178,0.4696816373700279
,,0.7498875393612235,0.47058741560255307
,,0.7503373819163293,0.47149319383507826
,,0.750787224471435,0.47239897206760345
,,0.7512370670265407,0.47330475030012864
,,0.7516869095816464,0.4742107496699176
,,0.7521367521367521,0.4751169996619389
,,0.7525865946918578,0.4760235083607806
,,0.7530364372469636,0.47693004477821027
,,0.7534862798020693,0.47783664346203303
,,0.753936122357175,0.4787440391556877
,,0.7543859649122807,0.47965174731342425
,,0.7548358074673864,0.48055966181536575
,,0.7552856500224921,0.4814677470849251
,,0.7557354925775979,0.48237589269237624
,,0.7561853351327036,0.4832841367458611
,,0.7566351776878093,0.4841924592992642
,,0.757085020242915,0.4851013825950968
,,0.7575348627980207,0.48601030589092936
,,0.7579847053531265,0.4869192291867619
,,0.7584345479082322,0.4878281524825945
,,0.7588843904633378,0.4887374777790002
,,0.7593342330184435,0.48964713348683586
,,0.7597840755735492,0.4905569332757213
,,0.7602339181286549,0.49146689676758937
,,0.7606837606837606,0.4923772650925091
,,0.7611336032388664,0.4932876334174289
,,0.7615834457939721,0.4941982814253978
,,0.7620332883490778,0.4951089988848621
,,0.7624831309041835,0.49601983168341696
,,0.7629329734592892,0.4969307956691818
,,0.763382816014395,0.4978425329690262
,,0.7638326585695007,0.4987542702688706
,,0.7642825011246064,0.499666007568715
,,0.7647323436797121,0.5005787892411824
,,0.7651821862348178,0.5014915709136497
,,0.7656320287899235,0.5024043525861172
,,0.7660818713450293,0.503317207211084
,,0.766531713900135,0.5042301279705595
,,0.7669815564552407,0.5051435822898009
,,0.7674313990103464,0.5060570366090424
,,0.7678812415654521,0.5069717829428798
,,0.7683310841205578,0.5078872264919106
,,0.7687809266756636,0.5088026700409415
,,0.7692307692307693,0.5097183036540331
,,0.769680611785875,0.5106341257984109
,,0.7701304543409807,0.5115505045231993
,,0.7705802968960864,0.5124670658299212
,,0.771030139451192,0.5133836271366431
,,0.7714799820062977,0.5143001884433651
,,0.7719298245614035,0.515216749750087
,,0.7723796671165092,0.5161338502105188
,,0.7728295096716149,0.517051477286202
,,0.7732793522267206,0.5179691043618853
,,0.7737291947818263,0.5188867314375685
,,0.774179037336932,0.5198048730224054
,,0.7746288798920378,0.5207231834919264
,,0.7750787224471435,0.5216418278925272
,,0.7755285650022492,0.5225604722931281
,,0.7759784075573549,0.5234791166937289
,,0.7764282501124606,0.5243977610943298
,,0.7768780926675664,0.5253164054949306
,,0.7773279352226721,0.5262350498955315
,,0.7777777777777778,0.5271536942961323
,,0.7782276203328835,0.5280723386967333
,,0.7786774628879892,0.528991124666821
,,0.7791273054430949,0.5299100512930441
,,0.7795771479982007,0.5308300151475405
,,0.7800269905533064,0.531750561503422
,,0.7804768331084121,0.5326712374042453
,,0.7809266756635178,0.533592283080129
,,0.7813765182186235,0.5345137197129505
,,0.7818263607737292,0.5354351563457721
,,0.782276203328835,0.5363565929785936
,,0.7827260458839406,0.5372784857681641
,,0.7831758884390463,0.5382004386119843
,,0.783625730994152,0.5391225419173049
,,0.7840755735492577,0.5400448317321939
,,0.7845254161043634,0.5409671215470828
,,0.7849752586594692,0.5418894113619718
,,0.7854251012145749,0.5428117011768608
,,0.7858749437696806,0.5437339909917498
,,0.7863247863247863,0.5446578847889255
,,0.786774628879892,0.5455821795816729
,,0.7872244714349977,0.5465065798995706
,,0.7876743139901035,0.5474312285119401
,,0.7881241565452092,0.5483561221941777
,,0.7885739991003149,0.5492814965903874
,,0.7890238416554206,0.5502072235101765
,,0.7894736842105263,0.5511333939273722
,,0.789923526765632,0.5520601392486132
,,0.7903733693207378,0.5529871755416976
,,0.7908232118758435,0.553914489219102
,,0.7912730544309492,0.5548425075421579
,,0.7917228969860549,0.5557705258652138
,,0.7921727395411606,0.5566989485535522
,,0.7926225820962663,0.5576277662033291
,,0.7930724246513721,0.5585569697349713
,,0.7935222672064778,0.5594861732666135
,,0.7939721097615835,0.5604153767982557
,,0.7944219523166891,0.5613451428017694
,,0.7948717948717948,0.5622754525280921
,,0.7953216374269005,0.5632057622544149
,,0.7957714799820063,0.5641360719807377
,,0.796221322537112,0.5650663817070605
,,0.7966711650922177,0.5659966914333832
,,0.7971210076473234,0.566927001159706
,,0.7975708502024291,0.5678577329866306
,,0.7980206927575348,0.568788568608785
,,0.7984705353126406,0.5697196243733806
,,0.7989203778677463,0.5706508432394611
,,0.799370220422852,0.5715831579436423
,,0.7998200629779577,0.5725163840013956
,,0.8002699055330634,0.5734497201093914
,,0.8007197480881691,0.5743833456646009
,,0.8011695906432749,0.5753182381974572
,,0.8016194331983806,0.5762531307303136
,,0.8020692757534863,0.5771891015705896
,,0.802519118308592,0.5781254804190785
,,0.8029689608636977,0.579062091504385
,,0.8034188034188035,0.5799987025896916
,,0.8038686459739092,0.580936415311184
,,0.8043184885290149,0.5818741280326765
,,0.8047683310841206,0.5828121531168342
,,0.8052181736392263,0.5837501782009921
,,0.805668016194332,0.5846883056561075
,,0.8061178587494376,0.585626635293864
,,0.8065677013045434,0.5865655517544085
,,0.8070175438596491,0.5875050270937985
,,0.8074673864147548,0.5884445024331885
,,0.8079172289698605,0.5893841133585705
,,0.8083670715249662,0.5903241215824412
,,0.808816914080072,0.5912641298063118
,,0.8092667566351777,0.5922046466926413
,,0.8097165991902834,0.593145649634209
,,0.8101664417453891,0.5940866525757769
,,0.8106162843004948,0.5950285655782167
,,0.8110661268556005,0.59597090517169
,,0.8115159694107063,0.596914046756307
,,0.811965811965812,0.5978575657485207
,,0.8124156545209177,0.5988017968305399
,,0.8128654970760234,0.599746688214015
,,0.8133153396311291,0.600691892061572
,,0.8137651821862348,0.6016370959091291
,,0.8142150247413406,0.6025828923609792
,,0.8146648672964463,0.603528970048765
,,0.815114709851552,0.604475452158475
,,0.8155645524066577,0.6054253429672596
,,0.8160143949617634,0.6063827458658873
,,0.8164642375168691,0.6073451352379452
,,0.8169140800719749,0.6083075246100033
,,0.8173639226270806,0.6092699139820612
,,0.8178137651821862,0.6102323033541193
,,0.8182636077372919,0.6111946927261772
,,0.8187134502923976,0.6121570820982353
,,0.8191632928475033,0.6131194714702932
,,0.819613135402609,0.6140818608423513
,,0.8200629779577148,0.6150442502144092
,,0.8205128205128205,0.6160066395864673
,,0.8209626630679262,0.6169690289585253
,,0.8214125056230319,0.6179314183305833
,,0.8218623481781376,0.6188938077026414
,,0.8223121907332434,0.6198561970746993
,,0.8227620332883491,0.6208185864467574
,,0.8232118758434548,0.6217809758188153
,,0.8236617183985605,0.6227433651908734
,,0.8241115609536662,0.6237057545629313
,,0.8245614035087719,0.6246681439349894
,,0.8250112460638777,0.6256305333070473
,,0.8254610886189834,0.6265929226791054
,,0.8259109311740891,0.6275553120511634
,,0.8263607737291948,0.6285177014232214
,,0.8268106162843005,0.6294800907952794
,,0.8272604588394062,0.6304424801673374
,,0.827710301394512,0.6314048695393955
,,0.8281601439496177,0.6323672589114534
,,0.8286099865047234,0.6333296482835115
,,0.8290598290598291,0.6342920376555694
,,0.8295096716149347,0.6352544270276275
,,0.8299595141700404,0.6362168163996854
,,0.8304093567251462,0.6371792057717435
,,0.8308591992802519,0.6381415951438015
,,0.8313090418353576,0.6391039845158595
,,0.8317588843904633,0.6400663738879175
,,0.832208726945569,0.6410287632599755
,,0.8326585695006747,0.6419911526320335
,,0.8331084120557805,0.6429535420040915
,,0.8335582546108862,0.6439159313761496
,,0.8340080971659919,0.6448783207482075
,,0.8344579397210976,0.6458407101202656
,,0.8349077822762033,0.6468030994923235
,,0.835357624831309,0.6477654888643816
,,0.8358074673864148,0.6487278782364395
,,0.8362573099415205,0.6496902676084976
,,0.8367071524966262,0.6506526569805556
,,0.8371569950517319,0.6516150463526136
,,0.8376068376068376,0.6525774357246716
,,0.8380566801619433,0.6535398250967296
,,0.8385065227170491,0.6545022144687876
,,0.8389563652721548,0.6554646038408456
,,0.8394062078272605,0.6564269932129037
,,0.8398560503823662,0.6573893825849616
,,0.8403058929374719,0.6583517719570197
,,0.8407557354925776,0.6593141613290776
,,0.8412055780476833,0.6602765507011357
,,0.841655420602789,0.6612389400731937
,,0.8421052631578947,0.6622013294452517
,,0.8425551057130004,0.6631637188173097
,,0.8430049482681061,0.6641261081893677
,,0.8434547908232118,0.6650884975614257
,,0.8439046333783176,0.6660508869334837
,,0.8443544759334233,0.6670132763055417
,,0.844804318488529,0.6679756656775997
,,0.8452541610436347,0.6689380550496578
,,0.8457040035987404,0.6699004444217157
,,0.8461538461538461,0.6708628337937738
,,0.8466036887089519,0.6718252231658318
,,0.8470535312640576,0.6727876125378898
,,0.8475033738191633,0.6737500019099478
,,0.847953216374269,0.6747123912820058
,,0.8484030589293747,0.6756747806540638
,,0.8488529014844804,0.6766371700261218
,,0.8493027440395862,0.6775995593981798
,,0.8497525865946919,0.6785619487702378
,,0.8502024291497976,0.6795243381422958
,,0.8506522717049033,0.6804867275143538
,,0.851102114260009,0.6814491168864119
,,0.8515519568151148,0.6824115062584699
,,0.8520017993702205,0.6833738956305279
,,0.8524516419253262,0.6843362850025859
,,0.8529014844804319,0.6852986743746439
,,0.8533513270355375,0.6862610637467019
,,0.8538011695906432,0.6872234531187599
,,0.854251012145749,0.6881858424908179
,,0.8547008547008547,0.6891482318628759
,,0.8551506972559604,0.6901106212349339
,,0.8556005398110661,0.6910730106069919
,,0.8560503823661718,0.69203539997905
,,0.8565002249212775,0.6929977893511079
,,0.8569500674763832,0.693960178723166
,,0.857399910031489,0.694922568095224
,,0.8578497525865947,0.695884957467282
,,0.8582995951417004,0.69684734683934
,,0.8587494376968061,0.697809736211398
,,0.8591992802519118,0.698772125583456
,,0.8596491228070176,0.699734514955514
,,0.8600989653621233,0.700696904327572
,,0.860548807917229,0.70165929369963
,,0.8609986504723347,0.702621683071688
,,0.8614484930274404,0.703584072443746
,,0.8618983355825461,0.704546461815804
,,0.8623481781376519,0.7055088511878621
,,0.8627980206927576,0.70647124055992
,,0.8632478632478633,0.7074336299319781
,,0.863697705802969,0.7083960193040361
,,0.8641475483580747,0.7093584086760941
,,0.8645973909131804,0.7103207980481521
,,0.865047233468286,0.7112831874202101
,,0.8654970760233918,0.7122455767922681
,,0.8659469185784975,0.7132079661643261
,,0.8663967611336032,0.7141703555363841
,,0.8668466036887089,0.7151327449084421
,,0.8672964462438146,0.7160951342805002
,,0.8677462887989204,0.7170575236525581
,,0.8681961313540261,0.7180199130246162
,,0.8686459739091318,0.7189823023966742
,,0.8690958164642375,0.7199446917687322
,,0.8695456590193432,0.7209070811407902
,,0.8699955015744489,0.7218694705128482
,,0.8704453441295547,0.7228318598849062
,,0.8708951866846604,0.7237942492569642
,,0.8713450292397661,0.7247566386290222
,,0.8717948717948718,0.7257190280010802
,,0.8722447143499775,0.7266814173731383
,,0.8726945569050832,0.7276438067451962
,,0.873144399460189,0.7286061961172543
,,0.8735942420152947,0.7295685854893122
,,0.8740440845704004,0.7305309748613703
,,0.8744939271255061,0.7314933642334283
,,0.8749437696806118,0.7324557536054863
,,0.8753936122357175,0.7334181429775443
,,0.8758434547908233,0.7343805323496023
,,0.876293297345929,0.7353429217216603
,,0.8767431399010346,0.7363053110937183
,,0.8771929824561403,0.7372677004657764
,,0.877642825011246,0.7382300898378343
,,0.8780926675663517,0.7391924792098924
,,0.8785425101214575,0.7401548685819503
,,0.8789923526765632,0.7411172579540084
,,0.8794421952316689,0.7420796473260663
,,0.8798920377867746,0.7430420366981244
,,0.8803418803418803,0.7440044260701824
,,0.880791722896986,0.7449668154422404
,,0.8812415654520918,0.7459292048142984
,,0.8816914080071975,0.7468915941863564
,,0.8821412505623032,0.7478539835584144
,,0.8825910931174089,0.7488163729304724
,,0.8830409356725146,0.7497787623025305
,,0.8834907782276203,0.7507411516745884
,,0.8839406207827261,0.7517035410466465
,,0.8843904633378318,0.7526659304187044
,,0.8848403058929375,0.7536283197907625
,,0.8852901484480432,0.7545907091628204
,,0.8857399910031489,0.7555530985348785
,,0.8861898335582546,0.7565154879069365
,,0.8866396761133604,0.7574778772789945
,,0.8870895186684661,0.7584402666510525
,,0.8875393612235718,0.7594026560231105
,,0.8879892037786775,0.7603650453951686
,,0.8884390463337831,0.7613274347672265
,,0.8888888888888888,0.7622898241392846
,,0.8893387314439946,0.7632522135113425
,,0.8897885739991003,0.7642146028834006
,,0.890238416554206,0.7651769922554585
,,0.8906882591093117,0.7661393816275166
,,0.8911381016644174,0.7671017709995746
,,0.8915879442195231,0.7680641603716326
,,0.8920377867746289,0.7690265497436906
,,0.8924876293297346,0.7699889391157486
,,0.8929374718848403,0.7709513284878067
,,0.893387314439946,0.7719137178598646
,,0.8938371569950517,0.7728761072319227
,,0.8942869995501574,0.7738384966039806
,,0.8947368421052632,0.7748008859760387
,,0.8951866846603689,0.7757632753480966
,,0.8956365272154746,0.7767256647201547
,,0.8960863697705803,0.7776880540922126
,,0.896536212325686,0.7786504434642707
,,0.8969860548807917,0.7796128328363287
,,0.8974358974358975,0.7805752222083867
,,0.8978857399910032,0.7815376115804448
,,0.8983355825461089,0.7825000009525027
,,0.8987854251012146,0.7834623903245608
,,0.8992352676563203,0.7844247796966187
,,0.899685110211426,0.7853871690686768
,,0.9001349527665317,0.7863495584407347
,,0.9005847953216374,0.7873119478127928
,,0.9010346378767431,0.7882743371848507
,,0.9014844804318488,0.7892367265569088
,,0.9019343229869545,0.7901991159289667
,,0.9023841655420602,0.7911615053010248
,,0.902834008097166,0.7921238946730828
,,0.9032838506522717,0.7930862840451408
,,0.9037336932073774,0.7940486734171989
,,0.9041835357624831,0.7950110627892568
,,0.9046333783175888,0.7959734521613149
,,0.9050832208726945,0.7969358415333728
,,0.9055330634278003,0.7978982309054309
,,0.905982905982906,0.7988606202774888
,,0.9064327485380117,0.7998230096495469
,,0.9068825910931174,0.8007853990216048
,,0.9073324336482231,0.8017477883936629
,,0.9077822762033289,0.8027101777657208
,,0.9082321187584346,0.8036725671377789
,,0.9086819613135403,0.804634956509837
,,0.909131803868646,0.8055973458818949
,,0.9095816464237517,0.806559735253953
,,0.9100314889788574,0.8075221246260109
,,0.9104813315339632,0.808484513998069
,,0.9109311740890689,0.8094469033701269
,,0.9113810166441746,0.810409292742185
,,0.9118308591992802,0.8113716821142429
,,0.9122807017543859,0.812334071486301
,,0.9127305443094916,0.8132964608583589
,,0.9131803868645973,0.814258850230417
,,0.9136302294197031,0.8152212396024751
,,0.9140800719748088,0.816183628974533
,,0.9145299145299145,0.8171460183465911
,,0.9149797570850202,0.818108407718649
,,0.9154295996401259,0.8190707970907071
,,0.9158794421952317,0.820033186462765
,,0.9163292847503374,0.8209955758348231
,,0.9167791273054431,0.821957965206881
,,0.9172289698605488,0.8229203545789391
,,0.9176788124156545,0.823882743950997
,,0.9181286549707602,0.8248451333230551
,,0.918578497525866,0.8258075226951131
,,0.9190283400809717,0.8267699120671711
,,0.9194781826360774,0.8277323014392292
,,0.9199280251911831,0.8286946908112871
,,0.9203778677462888,0.8296570801833452
,,0.9208277103013945,0.8306194695554031
,,0.9212775528565003,0.8315818589274612
,,0.921727395411606,0.8325442482995191
,,0.9221772379667117,0.8335066376715772
,,0.9226270805218174,0.8344690270436351
,,0.9230769230769231,0.8354314164156932
,,0.9235267656320288,0.8363938057877512
,,0.9239766081871345,0.8373561951598092
,,0.9244264507422402,0.8383185845318673
,,0.9248762932973459,0.8392809739039252
,,0.9253261358524516,0.8402433632759833
,,0.9257759784075573,0.8412057526480412
,,0.926225820962663,0.8421681420200993
,,0.9266756635177688,0.8431305313921572
,,0.9271255060728745,0.8440929207642153
,,0.9275753486279802,0.8450553101362732
,,0.9280251911830859,0.8460176995083313
,,0.9284750337381916,0.8469800888803892
,,0.9289248762932973,0.8479424782524473
,,0.9293747188484031,0.8489048676245053
,,0.9298245614035088,0.8498672569965633
,,0.9302744039586145,0.8508296463686214
,,0.9307242465137202,0.8517920357406793
,,0.9311740890688259,0.8527544251127374
,,0.9316239316239316,0.8537168144847953
,,0.9320737741790374,0.8546792038568534
,,0.9325236167341431,0.8556415932289113
,,0.9329734592892488,0.8566039826009694
,,0.9334233018443545,0.8575663719730273
,,0.9338731443994602,0.8585287613450854
,,0.934322986954566,0.8594911507171434
,,0.9347728295096717,0.8604535400892014
,,0.9352226720647774,0.8614159294612594
,,0.935672514619883,0.8623783188333174
,,0.9361223571749887,0.8633407082053755
,,0.9365721997300944,0.8643030975774334
,,0.9370220422852001,0.8652654869494915
,,0.9374718848403059,0.8662278763215494
,,0.9379217273954116,0.8671902656936075
,,0.9383715699505173,0.8681526550656654
,,0.938821412505623,0.8691150444377235
,,0.9392712550607287,0.8700774338097815
,,0.9397210976158344,0.8710398231818395
,,0.9401709401709402,0.8720022125538975
,,0.9406207827260459,0.8729646019259555
,,0.9410706252811516,0.8739269912980135
,,0.9415204678362573,0.8748893806700715
,,0.941970310391363,0.8758517700421296
,,0.9424201529464687,0.8768141594141875
,,0.9428699955015745,0.8777765487862456
,,0.9433198380566802,0.8787389381583035
,,0.9437696806117859,0.8797013275303616
,,0.9442195231668916,0.8806637169024196
,,0.9446693657219973,0.8816261062744776
,,0.945119208277103,0.8825884956465356
,,0.9455690508322088,0.8835508850185936
,,0.9460188933873145,0.8845132743906516
,,0.9464687359424202,0.8854756637627096
,,0.9469185784975259,0.8864380531347676
,,0.9473684210526315,0.8874004425068256
,,0.9478182636077372,0.8883628318788837
,,0.948268106162843,0.8893252212509416
,,0.9487179487179487,0.8902876106229997
,,0.9491677912730544,0.8912499999950576
,,0.9496176338281601,0.8922123893671157
,,0.9500674763832658,0.8931747787391737
,,0.9505173189383715,0.8941371681112317
,,0.9509671614934773,0.8950995574832897
,,0.951417004048583,0.8960619468553477
,,0.9518668466036887,0.8970243362274057
,,0.9523166891587944,0.8979867255994637
,,0.9527665317139001,0.8989491149715217
,,0.9532163742690059,0.8999115043435797
,,0.9536662168241116,0.9008738937156378
,,0.9541160593792173,0.9018362830876957
,,0.954565901934323,0.9027986724597538
,,0.9550157444894287,0.9037610618318118
,,0.9554655870445344,0.9047234512038698
,,0.9559154295996402,0.9056858405759278
,,0.9563652721547459,0.9066482299479858
,,0.9568151147098516,0.9076106193200438
,,0.9572649572649573,0.9085730086921018
,,0.957714799820063,0.9095353980641598
,,0.9581646423751687,0.9104977874362178
,,0.9586144849302745,0.9114601768082758
,,0.9590643274853801,0.9124225661803338
,,0.9595141700404858,0.9133849555523919
,,0.9599640125955915,0.9143473449244499
,,0.9604138551506972,0.9153097342965079
,,0.9608636977058029,0.9162721236685659
,,0.9613135402609086,0.9172345130406239
,,0.9617633828160144,0.9181969024126819
,,0.9622132253711201,0.9191592917847399
,,0.9626630679262258,0.9201216811567979
,,0.9631129104813315,0.9210840705288559
,,0.9635627530364372,0.9220464599009139
,,0.964012595591543,0.9230088492729719
,,0.9644624381466487,0.92397123864503
,,0.9649122807017544,0.924933628017088
,,0.9653621232568601,0.925896017389146
,,0.9658119658119658,0.926858406761204
,,0.9662618083670715,0.927820796133262
,,0.9667116509221773,0.92878318550532
,,0.967161493477283,0.929745574877378
,,0.9676113360323887,0.930707964249436
,,0.9680611785874944,0.931670353621494
,,0.9685110211426001,0.932632742993552
,,0.9689608636977058,0.93359513236561
,,0.9694107062528116,0.934557521737668
,,0.9698605488079173,0.9355199111097261
,,0.970310391363023,0.936482300481784
,,0.9707602339181286,0.9374446898538421
,,0.9712100764732343,0.9384070792259
,,0.97165991902834,0.9393694685979581
,,0.9721097615834458,0.9403318579700161
,,0.9725596041385515,0.9412942473420741
,,0.9730094466936572,0.9422566367141321
,,0.9734592892487629,0.9432190260861901
,,0.9739091318038686,0.9441814154582481
,,0.9743589743589743,0.9451438048303061
,,0.9748088169140801,0.9461061942023641
,,0.9752586594691858,0.9470685835744221
,,0.9757085020242915,0.9480309729464802
,,0.9761583445793972,0.9489933623185381
,,0.9766081871345029,0.9499557516905962
,,0.9770580296896086,0.9509181410626542
,,0.9775078722447144,0.9518805304347122
,,0.9779577147998201,0.9528429198067702
,,0.9784075573549258,0.9538053091788282
,,0.9788573999100315,0.9547676985508862
,,0.9793072424651372,0.9557300879229442
,,0.979757085020243,0.9566924772950022
,,0.9802069275753487,0.9576548666670602
,,0.9806567701304544,0.9586172560391183
,,0.9811066126855601,0.9595796454111762
,,0.9815564552406658,0.9605420347832343
,,0.9820062977957715,0.9615044241552922
,,0.9824561403508771,0.9624668135273503
,,0.9829059829059829,0.9634292028994083
,,0.9833558254610886,0.9643915922714663
,,0.9838056680161943,0.9653539816435243
,,0.9842555105713,0.9663163710155823
,,0.9847053531264057,0.9672787603876403
,,0.9851551956815114,0.9682411497596983
,,0.9856050382366172,0.9692035391317564
,,0.9860548807917229,0.9701659285038143
,,0.9865047233468286,0.9711283178758724
,,0.9869545659019343,0.9720907072479303
,,0.98740440845704,0.9730530966199884
,,0.9878542510121457,0.9740154859920463
,,0.9883040935672515,0.9749778753641044
,,0.9887539361223572,0.9759402647361624
,,0.9892037786774629,0.9769026541082204
,,0.9896536212325686,0.9778650434802784
,,0.9901034637876743,0.9788274328523364
,,0.99055330634278,0.9797898222243945
,,0.9910031488978858,0.9807522115964524
,,0.9914529914529915,0.9817146009685105
,,0.9919028340080972,0.9826769903405684
,,0.9923526765632029,0.9836393797126265
,,0.9928025191183086,0.9846017690846844
,,0.9932523616734144,0.9855641584567424
,,0.9937022042285201,0.9865265478288003
,,0.9941520467836257,0.9874889372008584
,,0.9946018893387314,0.9884513265729163
,,0.9950517318938371,0.9894137159449744
,,0.9955015744489428,0.9903761053170325
,,0.9959514170040485,0.9913384946890904
,,0.9964012595591543,0.9923008840611485
,,0.99685110211426,0.9932632734332064
,,0.9973009446693657,0.9942256628052645
,,0.9977507872244714,0.9951880521773224
,,0.9982006297795771,0.9961504415493805
,,0.9986504723346828,0.9971128309214384
,,0.9991003148897886,0.9980752202934965
,,0.9995501574448943,0.9990376096655544
,,1.0,0.9999999990376125
